# Generated by scripts/taiwan_readings.py from McBopomofo (MIT).
# Words the substituter arbitrates boundaries against; see readings.py.
# word	corpus occurrences
凤眼	4
凫水	1
凭仗	1
凭你	5
凭依	1
凭借	85
凭单	8
凭吊	25
凭恃	2
凭据	7
凭栏	4
凭眺	3
凭着	70
凭空	30
凭证	97
凯子	16
凯撒	11
凯旋	37
凯歌	8
凳子	17
凶具	1
凶凶	1
凶器	11
凶嫌	8
凶宅	1
凶徒	10
凶恶	16
凶悍	10
凶手	48
凶暴	4
凶杀	9
凶案	3
凶残	8
凶气	1
凶犯	1
凶狠	13
凶猛	17
凶的	6
凶险	7
凸出	12
凸出来	1
凸显	158
凸显出	31
凸版	2
凸版印刷	1
凸起	16
凸起来	1
凹下	12
凹凸	36
凹凸不平	17
凹凹	1
凹地	1
凹处	4
凹沟	1
凹痕	2
出上	32
出下	24
出丑	4
出世	53
出个	44
出乎	62
出书	138
出了	981
出事	57
出于	164
出产	69
出人	118
出价	29
出任	221
出众	25
出使	18
出借	20
出入	218
出关	38
出兵	62
出典	9
出出	34
出击	80
出刊	44
出列	12
出到	33
出力	56
出动	131
出勤	30
出卖	87
出厂	27
出去	1321
出发	666
出口	673
出名	118
出品	57
出售	298
出国	676
出土	137
出在	119
出场	70
出塞	6
出境	78
出声	52
出处	64
出外	86
出头	123
出奇	64
出奔	3
出好	40
出嫁	21
出家	110
出尘	5
出局	71
出山	13
出岔	1
出巡	45
出差	64
出师	15
出席	609
出庭	26
出庭应讯	3
出征	28
出得	11
出恭	1
出息	30
出战	47
出手	109
出招	21
出掌	10
出操	3
出文	22
出有	103
出来	6492
出校	12
出槌	2
出殡	4
出气	22
出水	43
出汗	8
出江	11
出没	65
出油	4
出洋	15
出活	10
出海	106
出清	72
出港	5
出游	76
出炉	231
出点	7
出版	2266
出版日期	6
出牌	6
出狱	69
出猎	2
出现	4721
出球	7
出生	602
出界	4
出的	1491
出示	36
出神	33
出科	11
出租	135
出租行	3
出稿	1
出窍	5
出站	12
出笼	45
出糗	10
出纳	13
出给	15
出缺	16
出脱	31
出自	295
出航	9
出色	116
出芽	2
出苗	1
出落	2
出血	178
出行	26
出言	14
出让	15
出访	63
出诊	9
出调	11
出货	142
出费	6
出资	142
出赛	54
出走	137
出超	45
出路	165
出身	285
出车	17
出轨	34
出过	56
出道	51
出量	7
出钱	103
出错	67
出锤	2
出门	393
出阁	2
出阵	11
出院	43
出险	3
出面	309
出鞘	1
出题	23
出马	51
击中	61
击伤	7
击倒	12
击出	139
击剑	4
击发	14
击垮	13
击掌	4
击昏	1
击毁	3
击毙	19
击水	1
击沈	5
击沉	1
击溃	10
击球	18
击球点	5
击破	13
击碎	5
击缶	1
击节	3
击落	30
击败	161
击退	20
击鼓	19
函令	2
函复	7
函寄	4
函式	20
函数	79
函电	4
函索	2
函送	34
函馆	14
凿山	1
凿开	1
刀下	1
刀伤	5
刀俎	2
刀光	4
刀兵	1
刀具	3
刀刃	6
刀刻	1
刀剑	10
刀割	8
刀叉	5
刀口	21
刀子	73
刀尖	2
刀山	2
刀工	7
刀把	3
刀枪	9
刀柄	4
刀械	20
刀法	15
刀片	14
刀疤	10
刀痕	3
刀笔	5
刀背	1
刀锋	14
刀面	1
刀鞘	3
刁民	7
刁难	42
刃口	5
刃锋	1
分个	3
分为	745
分之	3818
分书	6
分了	47
分享	1320
分会	72
分作	12
分信	3
分做	23
分光	5
分党	22
分内	31
分册	2
分出	81
分分	36
分列	8
分利	15
分别	1662
分到	58
分割	156
分割为	3
分力	2
分化	148
分区	226
分占	5
分厂	3
分去	16
分叉	11
分发	299
分句	35
分号	21
分吃	2
分合	13
分国	28
分在	59
分地	85
分场	8
分外	35
分头	40
分好	11
分娩	25
分子	612
分季	2
分守	6
分家	46
分寸	34
分对	11
分封	17
分尸	4
分局	324
分层	11
分居	33
分属	18
分岐	2
分岔	4
分工	284
分布	355
分帐	3
分床	1
分店	37
分度	1
分庭	14
分开	268
分式	2
分当	19
分录	4
分得	42
分心	34
分忧	4
分成	359
分截	6
分手	150
分批	23
分担	105
分持	6
分指	2
分排	2
分摊	44
分支	80
分散	294
分数	315
分文	23
分时	40
分明	190
分晓	10
分有	70
分期	77
分期付款	19
分机	37
分权	35
分来	48
分析	2194
分枝	16
分栏	6
分校	51
分格	2
分档	3
分歧	111
分段	27
分母	12
分毫	9
分水	29
分油	1
分治	22
分泌	147
分法	75
分派	44
分流	48
分清	13
分点	78
分班	58
分生	29
分用	7
分由	11
分界	35
分的	832
分相	10
分社	24
分神	9
分离	295
分种	1
分科	16
分秒	23
分租	9
分立	65
分站	12
分章	6
分等	14
分管	1
分类	639
分红	23
分级	139
分线	1
分组	187
分给	61
分置	4
分署	6
分群	3
分至	20
分色	5
分节	15
分行	84
分被	12
分裂	287
分裂为	4
分装	21
分解	156
分解为	1
分设	10
分说	17
分课	1
分贝	28
分赃	13
分赴	1
分起	2
分路	10
分身	43
分车	7
分辨	167
分辩	1
分边	1
分过	4
分运	10
分进	32
分进合击	11
分送	45
分选	3
分途	3
分道	12
分部	62
分配	802
分野	21
分量	50
分针	6
分钟	1456
分钱	13
分销	10
分长	7
分门	16
分队	23
分际	23
分院	68
分隔	49
分集	5
分页	28
分领	3
分飞	1
分食	19
分饰	6
分馆	37
分龄	11
切下	10
切中	9
切事	8
切入	127
切出	10
切切	17
切到	21
切削	8
切割	120
切去	3
切口	11
切合	31
切圆	1
切块	3
切实	107
切开	28
切当	4
切忌	20
切成	48
切换	71
切掉	12
切断	68
切时	3
切点	8
切片	42
切直	1
切碎	4
切磋	54
切线	2
切结	32
切结书	20
切肉	1
切肤	5
切腹	9
切莫	4
切菜	5
切要	5
切记	24
切起	2
切身	77
切过	10
切近	1
切进	8
切除	100
切面	15
切题	6
切齿	13
刈草	1
刊了	2
刊出	119
刊到	5
刊印	8
刊在	9
刊头	3
刊布	1
刊本	1
刊正	1
刊物	194
刊登	248
刊行	18
刊起	1
刊载	49
刊过	1
刍狗	1
刍议	10
刑事	345
刑具	6
刑名	1
刑场	8
刑庭	2
刑期	34
刑期无刑	1
刑案	36
刑求	24
刑法	123
刑犯	24
刑罚	47
刑警	110
刑讯	1
刑责	37
刑部	4
划一	38
划上	53
划下	44
划出	72
划分	184
划分为	28
划到	4
划动	4
划去	1
划定	35
划开	14
划归	18
划成	38
划拨	13
划掉	13
划桨	1
划法	116
划清	24
划界	1
划着	6
划破	15
划算	80
划船	56
划行	1
划设为	11
划起	1
划起来	1
划龙舟	4
列上	14
列为	383
列举	77
列了	35
列传	45
列位	1
列入	398
列出	226
列到	5
列印	143
列国	32
列夫	2
列子	16
列宁	36
列宁格勒	12
列岛	22
列席	276
列强	34
列成	12
列星	3
列管	70
列表	103
列车	202
列队	20
刘安	6
刘晓波	11
刘松藩	14
刘海	5
刘玄	14
刘秀	15
刘表	4
则为	69
则会	82
则在	94
则无	21
则有	151
则要	48
刚为	4
刚从	52
刚会	4
刚健	6
刚关	2
刚出	58
刚刚	2205
刚到	16
刚办	2
刚加	4
刚劲	5
刚勇	1
刚去	38
刚取	1
刚回	20
刚好	775
刚完	11
刚巧	4
刚度	3
刚强	20
刚性	11
刚愎	3
刚成	16
刚才	888
刚抢	1
刚搬	5
刚来	10
刚果	24
刚柔	10
刚正	5
刚死	2
刚毅	11
刚毛	1
刚烈	4
刚烧	2
刚玩	1
刚直	1
刚硬	1
刚补	1
刚被	16
刚要	13
刚订	2
刚试	19
刚读	1
刚贴	16
刚赢	1
刚跑	6
刚过	22
刚醒	5
刚雇	1
刚领	2
创下	219
创业	381
创举	49
创会	9
创伤	101
创作	2573
创作曲	2
创出	37
创刊	90
创制	39
创办	315
创口	3
创建	76
创意	963
创投	33
创新	711
创校	25
创生	11
创痕	1
创痛	14
创社	11
创立	192
创见	18
创设	44
初一	82
初三	35
初上	6
初中	72
初乳	1
初二	25
初五	30
初八	5
初刊	1
初创	6
初十	3
初唐	2
初四	15
初夏	26
初夜	1
初始档	1
初学	64
初度	5
初开	25
初恋	25
初时	24
初春	20
初期	418
初次	94
初步	484
初犯	6
初生	23
初秋	7
初等	7
初衷	47
初试	8
初赛	15
初选	66
初音	3
初鹿	5
删去	15
删改	13
删节	1
删补	1
删除	328
判下	2
判例	22
判决	308
判刑	72
判别	27
判处	62
判官	16
判定	122
判成	4
判断	786
判明	2
判案	5
判罪	3
判若	5
刨冰	7
刨刀	1
刨床	1
刨花	3
刨除	1
利于	170
利人	76
利他	30
利便	4
利刃	13
利剑	2
利口	3
利器	85
利国	64
利基	69
利多	116
利害	73
利害冲突	2
利己	24
利市	9
利弊	40
利得	24
利息	329
利息支出	3
利息收入	12
利息费用	1
利权	93
利欲	2
利比亚	21
利民	13
利泽	14
利润	426
利源	1
利率	688
利用	3414
利益	1136
利禄	6
利空	57
利空出尽	4
利索	3
利落	1
利诱	19
利马	16
别上	23
别下	1
别业	1
别个	2
别为	137
别了	28
别人	2401
别从	17
别传	3
别体	4
别使	5
别傻	2
别像	7
别党	1
别关	13
别再	44
别出	45
别到	15
别刻	4
别办	3
别加	18
别动	1
别区	7
别去	38
别县	1
别又	6
别受	14
别句	1
别叫	5
别号	26
别名	14
别后	1
别向	14
别哭	5
别国	17
别在	133
别墅	100
别处	15
别套	1
别字	17
别守	1
别家	14
别寄	1
别对	13
别将	18
别开	38
别弹	1
别当	10
别得	3
别忙	2
别急	9
别怪	1
别想	35
别成	13
别扭	20
别把	16
别拍	4
别拿	5
别排	1
别提	132
别支	3
别收	4
别教	23
别族	2
别无	13
别是	571
别有	85
别来	31
别校	1
别气	3
别派	7
别班	2
别理	3
别生	11
别用	20
别由	21
别的	1018
别省	2
别看	23
别着	8
别离	11
别种	9
别称	8
别笑	4
别管	6
别组	2
别给	7
别脚	3
别致	25
别被	7
别讨	6
别让	16
别记	8
别讲	13
别试	2
别说	62
别请	17
别谈	2
别走	7
别起	1
别跑	2
别转	3
别过	10
别针	31
别队	4
别集	1
别项	1
别馆	7
别首	1
别骑	1
刮下	2
刮伤	15
刮刀	10
刮到	4
刮去	1
刮痕	7
刮的	1
刮着	2
刮破	2
刮走	3
刮起	11
刮过	3
刮风	7
刮骨	1
到临	16
到了	2031
到任	114
到会	47
到到	17
到场	141
到处	677
到外	128
到头	66
到家	142
到底	2145
到得	5
到手	83
到时	340
到期	88
到来	222
到校	59
到案	47
到此	74
到点	10
到的	2301
到站	17
到考	15
到职	12
到达	331
到过	106
到顶	15
到齐	20
制伏	10
制住	25
制作	2024
制做	18
制冰	29
制剂	25
制品	182
制图	17
制备	9
制定	347
制宪	10
制度	2643
制式	60
制成	187
制服	138
制止	84
制法	10
制片	171
制版	12
制盐	12
制礼作乐	2
制程	72
制糖	17
制约	51
制纸	4
制胜	11
制茶	6
制药	59
制衡	36
制表	1
制裁	123
制订	104
制造	1450
制造期	1
制霸	2
制革	4
制鞋	20
刷上	6
刷下	7
刷刷	6
刷卡	97
刷墙	1
刷子	13
刷掉	8
刷新	40
刷洗	5
刷爆	4
刷牙	47
刹时	11
刹车	24
刹那	143
刺上	5
刺下	3
刺人	2
刺伤	19
刺出	4
刺刀	6
刺到	8
刺刺	11
刺史	2
刺字	1
刺客	11
刺探	5
刺杀	27
刺激	667
刺猬	8
刺痛	17
刺目	2
刺眼	25
刺着	3
刺破	4
刺穿	6
刺绣	29
刺网	7
刺耳	27
刺股	1
刺针	3
刺青	50
刺骨	11
刺鼻	11
刻上	14
刻下	9
刻个	1
刻了	7
刻作	5
刻出	20
刻刀	1
刻划	29
刻划出	4
刻到	4
刻印	22
刻图章	1
刻在	22
刻字	12
刻度	13
刻得	1
刻意	355
刻成	13
刻本	10
刻板	122
刻板印象	43
刻版	12
刻画	34
刻痕	4
刻着	13
刻舟求剑	1
刻苦	23
刻薄	23
刻起	6
刻起来	2
刻足	1
刻过	2
刻钟	10
刻骨	13
刽子手	21
剂量	103
剃刀	8
剃发	6
剃头	12
剃度	5
削价	15
削减	170
削减成	1
削去	4
削发	2
削平	2
削弱	84
削成	1
削断	2
削瘦	1
削皮	2
削薄	1
削足适履	1
削除	4
前世	60
前为	274
前人	110
前人种树	2
前任	130
前作	18
前倾	16
前先	40
前列	16
前列腺癌	1
前半	30
前厅	4
前原	9
前去	79
前后	416
前呼后拥	1
前夕	215
前夜	9
前天	248
前夫	22
前头	40
前奏	13
前山	1
前年	201
前往	1370
前情	13
前所	237
前排	9
前提	364
前文	33
前方	90
前日	58
前晚	47
前景	142
前有	364
前期	44
前次	6
前款	1
前步	1
前清	9
前生	26
前科	73
前秦	1
前程似锦	1
前缘	12
前肢	8
前脑	1
前脚	8
前臂	1
前茅	43
前行	75
前言	70
前身	80
前车	17
前辈	205
前进	266
前部	12
前锋	75
前面	843
剑侠	2
剑光	2
剑兰	2
剑客	28
剑术	1
剑柄	3
剑桥	29
剑气	1
剑法	7
剑潭	8
剑道	41
剔牙	1
剔透	30
剔除	31
剖开	14
剖成	1
剖白	2
剖面	12
剥下	17
剥削	193
剥去	6
剥壳	2
剥夺	121
剥开	6
剥掉	4
剥皮	29
剥皮去骨	1
剥离	20
剥落	24
剥蚀	2
剥除	2
剥食	1
剧中	124
剧作	98
剧动	4
剧变	17
剧名	11
剧增	10
剧展	13
剧情	613
剧曲	1
剧本	288
剧校	29
剧毒	14
剧痛	17
剧目	8
剧种	11
剧终	2
剧评	6
剧跌	1
剩下	623
剩余	96
剩的	19
剩菜	12
剪下	31
剪个	1
剪作	1
剪出	18
剪刀	33
剪到	9
剪剪	6
剪去	6
剪发	7
剪头发	13
剪子	3
剪字	1
剪开	2
剪影	16
剪成	19
剪报	31
剪接	164
剪法	1
剪片	10
剪短	9
剪纸	24
剪草	1
剪起	1
剪过	2
剪除	1
副业	14
副刊	79
副卡	1
副召集人	10
副官	11
副将	2
副总	653
副手	53
副本	29
副机	5
副档名	8
副理	60
副研究员	49
副署	68
副肾	3
副都心	9
副食	9
割下	19
割伤	7
割出	7
割到	4
割包	4
割去	2
割地	4
割好	1
割开	15
割成	36
割爱	9
割破	9
割给	5
割舍	18
割草	32
割起	2
割除	14
剽悍	13
剽窃	11
剿共	3
剿匪	1
剿平	1
剿灭	1
劄记	1
劈到	1
劈劈	1
劈头	12
劈开	9
劈成	3
劈材	1
劈柴	4
劈面	1
力主	24
力争	64
力作	29
力促	14
力保	25
力克	60
力劝	10
力图	23
力场	33
力士	38
力学	93
力守	7
力尽	13
力度	18
力战	16
力拚	7
力拼	7
力排	18
力推	112
力擒	3
力气	196
力求	83
力点	34
力系	10
力能	23
力荐	3
力行	104
力退	3
力道	83
力邀	9
力量	1442
力阻	6
劝农	3
劝勉	4
劝化	2
劝善	4
劝开	2
劝我	8
劝戒	2
劝止	1
劝解	3
劝说	40
劝过	1
劝进	12
劝退	31
办事	207
办伙	2
办公	1046
办公厅舍	5
办到	73
办妥	16
办学	44
办报	15
办案	92
办桌	95
办法	3380
办理	1258
办的	550
办结	2
功不可没	23
功业	9
功利	78
功力	125
功劳	82
功勋	5
功名	22
功夫	277
功底	2
功德	64
功效	134
功率	150
功用	88
功绩	13
功耗	8
功能	2968
功臣	55
功课	373
功过	21
加上	2356
加下	12
加个	35
加为	30
加之	27
加乘	11
加了	333
加予	3
加于	8
加些	9
加产	4
加人	24
加仑	45
加付	3
加以	978
加价	53
加倍	46
加值	109
加入	1862
加冕	12
加写	3
加减	34
加出	3
加分	70
加利福尼亚	5
加到	93
加剧	48
加剪	3
加加	18
加勒比	17
加升	3
加印	16
加卷	2
加压	18
加厚	5
加发	25
加号	9
加味	13
加回	8
加固	3
加国	62
加在	52
加填	1
加增	4
加多	23
加够	2
加大	94
加好	6
加完	11
加官	2
加定	2
加害	55
加宽	9
加寄	1
加密	40
加对	19
加封	5
加州	405
加工	222
加座	3
加建	4
加开	64
加强	1396
加当	9
加彭	8
加得	2
加德满都	26
加快	152
加急	1
加总	18
加成	38
加打	2
加把	18
加报	2
加持	38
加挂	17
加收	36
加数	3
加料	5
加映	5
加有	19
加权	55
加框	3
加档	1
加氯	2
加水	16
加油	452
加法	8
加注	58
加泰罗尼亚	2
加洗	2
加派	19
加深	128
加添	14
加温	34
加满	6
加演	7
加点	21
加热	58
加班	116
加生	11
加登	1
加盐	4
加盖	33
加盟	153
加码	83
加碘	1
加租	3
加税	72
加等	7
加粗	7
加紧	72
加线	3
加组	2
加给	28
加罚	4
加考	14
加航	5
加色	2
加菜	7
加薪	57
加补	4
加装	86
加计	14
加设	10
加词	3
加说	3
加诸	42
加课	1
加贴	7
加赛	6
加赠	5
加足	5
加过	43
加进	76
加送	1
加选	13
加速	528
加造	3
加配	5
加酒	6
加酸	1
加里	5
加重	143
加钱	3
加长	23
加长型	3
加附	3
加飞	1
加餐	2
加高	36
务使	10
务农	25
务实	148
务必	126
务本	6
务求	11
劣势	40
劣化	7
劣品	1
劣根	10
劣等	3
劣绅	1
劣质	19
劣质股	2
劣迹	2
劣酒	3
动上	51
动乱	68
动了	184
动产	171
动人	271
动令	1
动作	1237
动刀	7
动到	70
动力	610
动动	26
动压	1
动口	8
动向	117
动听	32
动员	481
动员戡乱时期	14
动土	41
动地	82
动容	26
动工	150
动弹	59
动得	22
动心	24
动态	396
动怒	6
动情	32
动感	54
动手	320
动摇	90
动支	153
动机	490
动枪	2
动武	77
动气	8
动漫	22
动火	3
动物	2141
动用	161
动画	446
动笔	15
动粗	5
动线	63
动能	70
动脉	139
动脉血	5
动脑	30
动脚	15
动荡	86
动觉	4
动议	61
动词	493
动起	40
动身	40
动辄	95
动过	46
动量	64
动静	43
助产	8
助人	103
助兴	18
助威	7
助学	160
助战	4
助手	57
助攻	60
助教	167
助理	407
助益	171
助研究员	6
助跑	13
助选	64
助长	57
劫匪	4
劫夺	2
劫持	8
劫持人质	1
劫数	3
劫机	18
劫走	5
劫难	9
劬劳	6
励行	7
劲健	2
劲儿	31
劲力	4
劲头	7
劲敌	11
劲旅	18
劲爆	9
劲草	1
劲道	8
劲风	10
劳作	16
劳保	192
劳动	962
劳工	1591
劳心	17
劳改	28
劳方	33
劳民	12
劳神	3
劳累	36
劳绩	2
劳资	192
势利	25
势力	295
势单力薄	2
势头	3
势将	26
势必	261
勃兴	16
勃发	91
勃起	16
勇为	5
勇于	135
勇士	112
勇夫	2
勇夺	36
勇将	1
勇往	29
勇敢	219
勇武	3
勇气	379
勇猛	18
勇者	21
勇退	2
勉为	4
勉力	17
勉励	78
勉强	243
勋业	3
勒令	36
勒住	6
勒戒所	11
勒死	1
勒毙	5
勒索	115
勒紧	8
勒赎	36
勒马	9
勘探	2
勘查	72
勘测	2
勘误	6
勘验	12
募兵	38
募捐	11
募款	244
勤俭	17
勤加	5
勤劳	68
勤勉	16
勤学	11
勤快	15
勤能补拙	2
勺子	3
勾上	1
勾下	4
勾中	1
勾住	6
勾出	2
勾动	1
勾勒	75
勾勾	5
勾去	1
勾在	2
勾引	15
勾当	14
勾搭	5
勾消	1
勾画	13
勾结	53
勾起	49
勾选	32
勾通	1
勾销	4
匀整	2
匀称	7
包上	19
包下	10
包产	5
包住	9
包公	11
包准	1
包办	65
包包	72
包厢	20
包去	3
包叶	1
包吃	2
包君	1
包含	795
包商	110
包围	115
包在	16
包场	7
包头	5
包夹	10
包子	28
包容	132
包工	7
包庇	31
包成	13
包扎	15
包抄	3
包括	4335
包换	7
包揽	2
包机	110
包涵	26
包皮	8
包着	12
包票	10
包租	14
包管	1
包紧	2
包给	33
包罗	38
包船	2
包藏	8
包袱	152
包装	473
包裹	104
包谷	1
包走	1
包起	27
包车	11
包销	3
包饭	6
匆促	29
匆匆	156
匆忙	95
匆遽	1
匍伏	6
匐伏	3
匕首	21
化为	208
化了	91
化作	36
化做	21
化合	54
化名	31
化境	4
化处	31
化外	16
化妆	335
化子	12
化学	707
化学性质	2
化学物质	47
化工	150
化开	12
化性	55
化成	223
化武	15
化生	43
化疗	33
化痰	4
化石	114
化繁为简	4
化纤	3
化缘	7
化肥	11
化育	4
化脓	11
化装	15
化解	194
化身	78
化身为	10
化除	5
化雨	4
化验	50
北一	70
北上	127
北亚	29
北京	1361
北伐	9
北侧	14
北军	9
北凉	1
北区	169
北医	58
北半	16
北县	732
北周	4
北商	4
北回	9
北国	145
北地	134
北城	30
北埔	32
北大	140
北安	6
北宋	36
北宜	23
北山	18
北岛	5
北岸	30
北市	4142
北师	22
北平	115
北房	1
北投	153
北支	2
北斗	26
北新	29
北方	222
北朝	19
北条	3
北极	98
北横	3
北欧	69
北段	9
北江	1
北洋	8
北海	125
北港	53
北滨	3
北疆	2
北站	8
北端	17
北竿	30
北约	20
北纬	11
北美	214
北至	5
北艺	24
北街	19
北起	6
北越	8
北路	123
北边	67
北郊	5
北部	774
北门	57
北非	20
北面	9
北韩	231
北风	40
北高	101
北魏	4
北麓	1
北齐	1
匙子	1
匠心	11
匠气	2
匡正	5
匣子	19
匣式	1
匪人	1
匪伪	2
匪干	1
匪首	2
匹兹堡	9
匹兹堡海盗	2
匹兹堡海盗队	2
匹夫	8
匹敌	10
匹配	16
区分	311
区划	29
区别	197
区区	35
区块	81
区域	1139
区有	81
区段	60
区运	84
区长	22
区间	64
区隔	143
医书	2
医事	64
医好	6
医学	1150
医官	8
医德	6
医护	126
医方	3
医治	57
医理	5
医生	813
医病	33
医科	34
医药	203
匿名	71
匿情	1
匿迹	18
十一	3412
十七	1896
十万	1293
十三	2218
十三号星期五	2
十三经注疏	3
十三行	19
十三行遗址	2
十下	5
十世	162
十两	3
十个	351
十九	1757
十二	3771
十五	3663
十人	102
十亿	459
十代	4
十件	30
十份	8
十位	111
十信	14
十倍	60
十元	150
十克	4
十全	25
十八	2066
十六	2157
十关	2
十册	1
十军	2
十几	914
十分	1768
十则	3
十包	1
十区	1
十卷	11
十发	1
十口	1
十只	13
十台	31
十号	170
十名	102
十呎	1
十周	74
十四	2197
十回	4
十团	3
十国	16
十圆	3
十圈	2
十场	14
十块	88
十坪	6
十处	8
十多	1241
十夜	1
十大	179
十天	146
十头	3
十姊妹	1
十字	254
十家	44
十封	3
十局	1
十层	4
十届	31
十岁	292
十巷	1
十师	3
十幅	3
十年	2202
十床	2
十度	107
十座	4
十张	16
十恶	4
十成	1
十戒	2
十支	9
十数	34
十斤	4
十日	485
十时	118
十月	822
十期	33
十条	52
十来	71
十枚	1
十架	5
十株	1
十格	2
十档	1
十棵	3
十楼	16
十次	22
十步	3
十点	270
十片	2
十班	26
十男	1
十碗	1
十种	30
十科	2
十秒	40
十章	4
十箱	1
十篇	17
十粒	2
十级	7
十组	6
十罐	1
十色	21
十节	21
十行	10
十行纸	1
十诫	9
十起	7
十趟	1
十足	260
十路	3
十辆	7
十连	1
十通	2
十遍	3
十道	5
十邻	2
十部	33
十里	22
十钱	1
十间	4
十集	6
十面	8
十页	8
十顶	1
十项	30
十颗	12
十题	1
十首	6
千万	1132
千亿	153
千克	2
千分	64
千千	30
千卡	1
千古	40
千岁	11
千年	279
千户	10
千瓦	8
千秋	29
千米	1
千言	18
千载	6
千里	94
千金	31
千钧一发	5
升上	65
升为	69
升了	16
升任	31
升值	137
升入	2
升出	2
升到	149
升力	2
升华	31
升堂	11
升天	7
升学	270
升官	27
升幅	7
升平	17
升得	4
升成	3
升斗小民	8
升旗	47
升来	1
升格	42
升格为	18
升水	4
升火	9
升的	71
升空	55
升等	50
